time,density
692, 0.0049
693, 0.0049
694, 0.0049
695, 0.0049
696, 0.0049
697, 0.0049
698, 0.0049
699, 0.0049
700, 0.0049
701, 0.0049
702, 0.0049
703, 0.0049
704, 0.0049
705, 0.0049
706, 0.0049
707, 0.0049
708, 0.0049
709, 0.0049
710, 0.0049
711, 0.0049
712, 0.0049
713, 0.0049
714, 0.0049
715, 0.0049
716, 0.0049
717, 0.0049
718, 0.0049
719, 0.0049
720, 0.0049
721, 0.0049
722, 0.0049
723, 0.0049
724, 0.0049
725, 0.0049
726, 0.0049
727, 0.0049
728, 0.0049
729, 0.0049
730, 0.0049
731, 0.0049
732, 0.0049
733, 0.0049
734, 0.0049
735, 0.0049
736, 0.0049
737, 0.0049
738, 0.0049
739, 0.0049
740, 0.0049
741, 0.0049
742, 0.0049
743, 0.0049
744, 0.0049
745, 0.0049
746, 0.0049
747, 0.0049
748, 0.0049
749, 0.0049
750, 0.0049
751, 0.0049
752, 0.0049
753, 0.0049
754, 0.0049
755, 0.0049
756, 0.0049
757, 0.0049
758, 0.0049
759, 0.0049
760, 0.0049
761, 0.0049
762, 0.0049
763, 0.0049
764, 0.0049
765, 0.0049
766, 0.0049
767, 0.0049
768, 0.0049
769, 0.0049
770, 0.0049
771, 0.0049
772, 0.0049
773, 0.0049
774, 0.0049
775, 0.0049
776, 0.0049
777, 0.0049
778, 0.0049
779, 0.0049
780, 0.0049
781, 0.0049
782, 0.0049
783, 0.0049
784, 0.0049
785, 0.0049
786, 0.0049
787, 0.0049
788, 0.0049
789, 0.0049
790, 0.0049
791, 0.0049
792, 0.0049
793, 0.0049
794, 0.0049
795, 0.0049
796, 0.0049
797, 0.0049
798, 0.0049
799, 0.0049
800, 0.0049
801, 0.0049
802, 0.0049
803, 0.0049
804, 0.0049
805, 0.0049
806, 0.0049
807, 0.0049
808, 0.0049
809, 0.0049
810, 0.0049
811, 0.0049
812, 0.0049
813, 0.0049
814, 0.0049
815, 0.0049
816, 0.0049
817, 0.0049
818, 0.0049
819, 0.0049
820, 0.0049
821, 0.0049
822, 0.0049
823, 0.0049
824, 0.0049
825, 0.0049
826, 0.0049
827, 0.0049
828, 0.0049
829, 0.0049
830, 0.0049
831, 0.0049
832, 0.0049
833, 0.0049
834, 0.0049
835, 0.0049
836, 0.0049
837, 0.0049
838, 0.0049
839, 0.0049
840, 0.0049
841, 0.0049
842, 0.0049
843, 0.0049
844, 0.0049
845, 0.0049
846, 0.0049
847, 0.0049
848, 0.0049
849, 0.0049
850, 0.0049
851, 0.0049
852, 0.0049
853, 0.0049
854, 0.0049
855, 0.0049
856, 0.0049
857, 0.0049
858, 0.0049
859, 0.0049
860, 0.0049
861, 0.0049
862, 0.0049
863, 0.0049
864, 0.0049
865, 0.0049
866, 0.0049
867, 0.0049
868, 0.0049
869, 0.0049
870, 0.0049
871, 0.0049
872, 0.0049
873, 0.0049
874, 0.0049
875, 0.0049
876, 0.0049
877, 0.0049
878, 0.0049
879, 0.0049
880, 0.0049
881, 0.0049
882, 0.0049
883, 0.0049
884, 0.0049
885, 0.0049
886, 0.0049
887, 0.0049
888, 0.0049
889, 0.0049
890, 0.0049
891, 0.0049
892, 0.0049
893, 0.0049
894, 0.0049
895, 0.0049
896, 0.0049
897, 0.0049
898, 0.0049
899, 0.0049
900, 0.0049
901, 0.0049
902, 0.0049
903, 0.0049
904, 0.0049
905, 0.0049
906, 0.0049
907, 0.0049
908, 0.0049
909, 0.0049
910, 0.0049
911, 0.0049
912, 0.0049
913, 0.0049
914, 0.0049
915, 0.0049
916, 0.0049
917, 0.0049
918, 0.0049
919, 0.0049
920, 0.0049
921, 0.0049
922, 0.0049
923, 0.0049
924, 0.0049
925, 0.0049
926, 0.0049
927, 0.0049
928, 0.0049
929, 0.0049
930, 0.0049
931, 0.0049
932, 0.0049
933, 0.0049
934, 0.0049
935, 0.0049
936, 0.0049
937, 0.0049
938, 0.0049
939, 0.0049
940, 0.0049
941, 0.0049
942, 0.0049
943, 0.0049
944, 0.0049
945, 0.0049
946, 0.0049
947, 0.0049
948, 0.0049
949, 0.0049
950, 0.0049
951, 0.0049
952, 0.0049
953, 0.0049
954, 0.0049
955, 0.0049
956, 0.0049
957, 0.0049
958, 0.0049
959, 0.0049
960, 0.0049
961, 0.0049
962, 0.0049
963, 0.0049
964, 0.0049
965, 0.0049
966, 0.0049
967, 0.0049
968, 0.0049
969, 0.0049
970, 0.0049
971, 0.0049
972, 0.0049
973, 0.0049
974, 0.0049
975, 0.0049
976, 0.0049
977, 0.0049
978, 0.0049
979, 0.0049
980, 0.0049
981, 0.0049
982, 0.0049
983, 0.0049
984, 0.0049
985, 0.0049
986, 0.0049
987, 0.0049
988, 0.0049
989, 0.0049
990, 0.0049
991, 0.0049
992, 0.0049
993, 0.0049
994, 0.0049
995, 0.0049
996, 0.0049
997, 0.0049
998, 0.0049
999, 0.0049
